tab,title,section,concept,type,label,required,option concept,option label,normal,subcritical,absolute,format,caption format,css class,css style,script,,NOTES
,,,,,,,1777000616,Local meal,,,,,,,,,,
,,,,,,,1777000617,F100 diluted,,,,,,,,,,
,,,,,,,1777000618,BMS,,,,,,,,,,
,,,1777000529,number,Servings/day,,,,,,,,,,,,,
,,,1777000159,number,Liquid food ml/serving,,,,,,,,,,,,,
,,,1777000118,select_one,Feeding 1,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
,,,1777000119,select_one,Feeding 2,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
,,,1777000120,select_one,Feeding 3,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
,,,1777000121,select_one,Feeding 4,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
,,,1777000122,select_one,Feeding 5,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
,,,1777000123,select_one,Feeding 6,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
,,,1777000124,select_one,Feeding 7,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
,,,1777000125,select_one,Feeding 8,,888000017,Consumed everything,,,,,,,,,,
,,,,,,,888000018,3/4,,,,,,,,,,
,,,,,,,888000019,2/4,,,,,,,,,,
,,,,,,,888000020,1/4,,,,,,,,,,
,,,,,,,888000021,Rejected,,,,,,,,,,
,,,,,,,888000022,Vomited,,,,,,,,,,
,,,,,,,888000026,Away,,,,,,,,,,
,,,,,,,888000027,PPN,,,,,,,,,,
,,,,,,,888000023,Nothing - other reason,,,,,,,,,,
form,[test] Form,,,,,,,,,,,,,,,,,
,,Section headings hack until we have real headings,,,,,,,,,,,,,,,,
,,,1777000111,number,ANTHROPOMETRICS:,,,,,,,,,,,,,
,,,1777000112,number,VITALS:,,,,,,,,,,,,,
,,,1777000113,number,TEST RESULTS:,,,,,,,,,,,,,
,,,1777000115,number,INTENSIVE OBSERVATIONS (ABC):,,,,,,,,,,,,,
,,,1777000116,number,- [debugging section] -,,,,,,,,,,,,,
,,,1777000117,number,FEEDING:,,,,,,,,,,,,,
,,,1777000180,number,SURVEILLANCE:,,,,,,,,,,,,,
,,,1777000521,number,INTENSIVE OBSERVATIONS (DE):,,,,,,,,,,,,,
,,,1777000537,number,BREATHING:,,,,,,,,,,,,,
,,,1777000538,number,CIRCULATION:,,,,,,,,,,,,,
,,,1777000539,number,CONSCIOUSNESS:,,,,,,,,,,,,,
,,,1777000540,number,DEHYDRATION:,,,,,,,,,,,,,
,,,1777000541,number,SKIN:,,,,,,,,,,,,,
,,,1777000542,number,"HEAD, EYES AND EARS:",,,,,,,,,,,,,
,,,1777000543,number,MOUTH/THROAT:,,,,,,,,,,,,,
,,,1777000544,number,ABDOMEN:,,,,,,,,,,,,,
,,,1777000545,number,LYMPHADENOPATHY:,,,,,,,,,,,,,
,,,1777000546,number,SPINE AND EXTERMITIES:,,,,,,,,,,,,,
,,,1777000547,number,SYMPTOMS:,,,,,,,,,,,,,
,,,1777000670,number,IMMUNISATIONS GIVEN IN TFP:,,,,,,,,,,,,,
